-0.044406574,-0.233549,0.16023359,-0.26113933,0.10987012,-0.05478979,0.123656705,0.06601191,-0.22827075,0.040123228,0.07290871,-0.09860959,-0.007272784,-0.11389644,-0.06852946,-0.0118807,0.11981974,0.06876761,0.048157707,0.03411847,-0.08055782,0.045612916,0.27646005,-0.15289691,0.09540932,0.07514329,0.17959951,0.21680406,-0.25798824,-0.12418829,0.076094605,0.19827007,-0.582013,-0.28923282,-0.17023526,-0.0843394,-0.0036523377,0.037945345,-0.22296596,-0.05419764,0.30956212,-0.111653134,0.18406312,0.29436827,0.121598646,0.16190311,0.19899487,-0.05273058,0.12723865,0.2253254,0.09701178,-0.11991957,0.08270131,-0.08048374,-0.023591999,0.036553405,0.05263133,0.19610952,-0.14939114,-0.070536986,-0.23103397,-0.2270244,0.08373596,-0.062474363,-0.09588506,-0.07247792,0.42476285,0.32925844,0.038692642,-0.042413443,-0.15293589,0.032421265,-0.06915644,-0.045381326,0.047210902,0.42753318,-0.17872168,0.08943513,0.05471514,-0.019096011,-0.07568681,-0.0057617207,0.11519371,0.006090574,0.2501309,0.32162866,-0.02079225,0.07694745,-0.13519304,-0.22898677,0.23346366,-0.049339686,0.20274384,-0.01413441,-0.06722313,0.009000565,0.10147892,-0.21234334,0.3053389,-3.153121E-4,
0.26396647,-0.27491125,-0.2260226,0.12054505,-0.08071018,0.2732068,0.007123854,-0.19376959,0.036578566,0.10940476,-0.12714083,0.017253794,-0.11259301,-0.22020867,-0.09385268,-0.09811265,-0.13358703,0.26341367,0.0064272643,-0.2791279,-0.19133681,-0.34214023,-0.026987305,0.15608725,-0.03301172,0.3676285,0.03788149,0.14817987,-0.28216127,0.026226826,-0.024544068,0.52489704,-0.21864355,0.22805387,0.11806963,-0.21351217,-0.10860542,0.07502267,0.18220887,-0.30035096,-0.09238246,-0.33608893,0.10175247,-0.32373604,-0.08512909,-0.42837662,0.099892266,0.1649707,-0.0023042292,0.39277545,0.30548817,0.24019659,0.0058863875,0.18417203,0.03447735,0.04205909,-0.0068752356,0.24197339,-0.12541632,-0.055755924,-0.18255033,0.0775415,0.13092357,-0.3272528,0.17840739,0.084625825,-0.13900696,-0.096386954,0.40391412,-0.22146967,0.18014522,0.09015358,0.025230452,-0.21561624,0.27172577,-0.05796789,-0.068440415,0.13976698,-0.021967163,0.078535706,0.09298989,0.018202359,0.14367785,0.0405765,-0.26138267,-0.04736004,0.18249953,0.07857338,-0.102399714,-0.29004848,0.32973084,-0.21031295,0.21610543,0.3816928,-0.14985955,-0.03859345,-0.14712538,0.027996674,0.21266246,-0.03773197,
0.021809462,-0.04662748,-0.027874138,-0.004711919,-0.08318491,-0.012009227,-0.03831824,-0.0022521147,-0.0115543455,-0.005644092,-0.06548656,-0.008807843,0.009852371,-0.028570713,-0.037422173,0.03617141,-0.015609169,0.030714205,0.0143593205,-0.06166174,0.09709284,0.0041211653,0.004526254,0.025922744,-0.047194626,0.0035266136,-0.012503308,0.031242885,-0.03808743,0.029417012,-0.013659494,0.1008021,0.026609357,-0.002900207,0.0670144,-0.018710224,0.0030825245,0.085353136,-6.0731475E-4,-0.03211397,0.04549537,0.05805326,0.0011539387,0.053353433,3.8563897E-4,-0.036108058,-0.039646488,0.013386022,-0.044076744,0.05141136,-0.049617175,0.025061542,-0.028972557,-0.022039222,-0.033273995,-0.006571799,0.011565802,-0.016579451,0.014732777,-0.027291045,-0.04921305,-0.044535942,0.017488193,-0.07108016,0.032659188,0.031588145,-0.033373144,-0.018396936,-0.030361978,0.03103599,0.032717433,-0.052727688,-0.01544466,0.023200754,0.007933366,0.04462081,0.011720014,-0.037236027,0.054874673,0.024333425,0.024115968,-0.0074315136,-0.0025786094,0.03125415,-0.0010388392,0.061926387,0.022504864,0.07657218,-0.05033111,-0.044804007,0.016739257,0.020166941,0.004891155,0.024313552,-0.016421711,0.013599682,0.022938738,-0.0014490664,0.040757593,-0.002829004,
0.018289754,-0.015852068,0.008740997,-0.004364499,-0.0060289972,-0.020355357,0.006622436,-0.013361498,0.011647004,-0.0062988475,-0.01344271,-0.011402494,-0.003903894,0.003564475,-0.02890144,0.02146095,6.591714E-4,6.235341E-4,0.00823616,-0.013969045,0.0119282575,-0.013554414,-0.030928716,0.012331367,-0.0095532695,0.01690519,0.00975177,-0.0050867437,-4.3792857E-4,0.008395049,-0.013931872,-0.002416575,-0.023421315,0.003521179,-0.012736398,-0.011652251,0.016428493,-0.006672861,0.025316235,-0.0027318408,0.01950001,0.007882148,0.022375323,0.0027908515,0.02559208,0.0261798,-2.8036457E-5,0.016188767,-0.008245259,0.0020555675,-0.0014619982,0.030728962,-0.011126071,-0.013124365,-0.010084617,0.012578509,-0.008014029,-0.008351909,0.0034740355,0.01411217,-0.0037897055,0.010713447,-0.0086228065,-0.039540444,0.0048488425,0.030714061,0.007879138,-0.0028968318,-0.015986444,0.0047156964,-0.0021076568,-0.0030411403,0.023526527,-0.037594438,-0.02481276,0.013937665,0.019313551,-0.0010466992,0.020376375,-0.0022747566,0.015865585,-0.0019033754,-7.821935E-4,0.010300286,0.01128765,0.009359298,0.0050259293,0.0051912335,0.0068423995,-0.0032721204,-0.0051172404,0.018498465,0.012126558,0.0056716064,0.020664586,0.013571734,0.0063078706,0.0405921,-0.014287483,-0.021867726,
-0.063393205,-0.053382225,-0.08810916,-0.030772243,-0.006161739,-0.06980731,0.09267025,-0.11087344,0.0057671997,-0.1779528,0.006594159,-0.039163794,-0.06156444,0.22626343,0.05482072,-0.003036309,-0.12559858,0.18953076,-0.037893713,-0.086689055,-0.025903303,0.15504582,-0.03376534,-0.08741918,-0.12891129,-0.010861414,0.095089816,0.1434621,-0.16757183,-0.03894944,-0.012225585,0.2739576,-0.22200711,-0.07388511,0.111641236,0.2555627,0.038437042,0.06400024,0.021116838,0.012898292,0.077939026,0.039760813,0.09805635,0.035235602,0.030258093,-0.18563801,-0.06051345,0.10672806,-0.04273668,-0.02834986,-0.12358283,0.14976387,-0.06320522,-0.080057174,-0.13749154,0.05365646,0.07822113,0.14675409,-0.017741585,-2.1327802E-4,-0.026439114,-0.0114442855,-0.012585058,-0.2326377,0.024003072,-0.11444064,-0.08371767,-0.06775456,-0.1604106,0.075669385,-0.0089832,-0.13901904,0.08688841,0.06094917,-0.081975915,-0.026286375,0.08428593,-0.14842263,-0.04042409,0.19418076,-0.0914067,-0.17166853,0.044374365,0.026053982,0.07838771,0.17285205,-0.013076897,-0.054455694,-0.071044624,0.016740965,0.1332426,0.038174737,0.116028845,0.19754662,-0.06280366,0.1722583,0.030848252,0.005338635,-0.1726056,-0.19402584,
-0.07486451,-0.09809381,0.008631545,0.005915363,-0.15286866,-0.060695954,-0.0048890803,-0.052754194,0.045877,0.026027922,-0.03922089,-6.3620415E-4,-0.08886869,0.0976212,-0.116335325,0.030722508,-0.1055365,0.052277002,-0.038473528,-0.033598613,0.08234243,0.07526567,-0.045269568,0.04200193,-0.08721458,0.031106984,0.059295535,0.059440657,-0.006363434,0.10020541,-0.063709974,0.008361252,0.04331392,-0.013085823,-0.04284407,-0.1088355,0.10725882,0.027401796,0.046050753,-0.013161673,0.018990641,0.005544556,0.015630305,0.05423109,0.14274326,0.022548385,-0.05456515,0.0923975,-0.055282447,0.016266704,-0.060078565,0.06512889,-0.05158326,-0.028511683,-0.116917916,0.029587805,-0.02460223,-0.03089647,-0.034089446,0.071917996,-0.05343539,0.019545643,0.068029605,-0.030426292,0.07905544,0.0672959,-0.029891316,-0.027629565,-0.024178501,-0.061676018,5.592898E-4,-0.11060196,0.030886536,-0.005516286,-0.021629902,0.044887967,0.04358091,-0.035464097,-4.678325E-4,0.09533176,0.15402815,-0.08453656,0.043218877,0.08562704,-0.049122646,0.01425121,-0.04302151,0.11626409,-0.056180738,-0.083304554,0.10983386,-0.11604123,-0.052050278,0.042086832,-0.050546452,0.07730461,-0.10235924,0.0017350485,0.05892497,-0.12043366,
0.06367321,-0.05884344,-0.020436909,0.013038943,-0.0401099,-0.02508847,0.006064344,-0.009197797,0.030100144,-0.039789423,-0.021877626,0.031087719,-0.03520574,0.036316805,-0.064871915,-0.015397636,0.00931313,0.052658617,-6.905073E-5,0.0158414,0.033162087,0.14605002,-0.01951106,-0.017484698,-0.06769544,-0.013677116,0.03444403,0.06676888,-0.11675164,0.034146063,-0.053190723,0.037946224,-0.08138655,0.0146009335,0.03734542,0.015138855,0.07489662,0.094218664,-0.04615575,0.012206893,-0.001609068,-0.01994777,0.041784383,0.07140735,0.032537073,-0.062304743,-0.07435403,-0.010367588,-0.034661584,0.038668845,-0.031508017,0.075495735,0.021399993,0.014379121,-0.09189231,-0.079147406,0.058219418,0.043377403,-0.049368456,-0.046761815,-0.06714286,-0.066814974,-0.013942103,-0.02308671,0.040227525,5.497848E-4,-0.015908396,0.0022963036,-0.021536821,-0.05585486,-0.033189964,-0.02896678,0.010491482,0.04570855,-0.02745434,-0.009184545,0.050729804,-0.01609636,-0.0260872,0.051250547,0.025000496,0.028005388,0.014519173,-0.0036640565,-0.037791323,-0.008318184,-0.01148879,0.050842013,-0.036954295,-0.06329418,0.045608163,0.015236112,-0.03739651,-0.052465044,0.037819233,-0.04624277,0.034485847,0.007119522,-0.011945415,-0.08936118,
0.006228282,0.014139966,0.0058256886,-0.0124535095,-0.014788132,0.020675356,-0.011381301,3.3887845E-4,-0.055802975,0.029758032,-0.051900864,0.0026995619,-0.002657274,-0.0059608985,0.0064104665,-0.02428144,-0.033510715,-0.013350326,0.008204382,0.023404054,-0.006309774,-0.009270089,0.0138854105,-0.016296757,-0.031620726,0.0089195585,-0.007992187,0.01821238,-0.017913332,0.010557792,-0.004570423,0.033110738,-0.013570171,-0.032046504,0.008584481,0.00988096,-0.0269427,0.018598374,-0.022152154,-0.014901878,0.014260323,-0.0073642917,0.039719958,-0.02836589,0.019135987,-0.049883865,0.008203583,0.007828014,-0.010297054,-0.028390778,-7.6584466E-4,0.007916218,0.016454823,0.0077964,1.8757334E-4,0.007320356,0.036526363,0.003377822,-0.013646236,0.022429354,0.0076694516,-0.031082219,0.023087595,-0.0038127261,8.865557E-4,0.008144908,0.013938667,0.004576858,1.9143588E-5,-0.03818376,-0.0090172,-0.017944213,-0.02853254,-0.015235734,0.020447766,-0.05200469,0.022442764,-0.010082511,0.0063114697,-0.0047672037,-0.008801319,-0.008194761,0.0026479308,-0.011041901,-5.279854E-4,-0.0031801998,-0.010488705,0.03756787,-0.0141194705,0.026372746,0.005723975,0.018170947,-0.0039597135,-0.0058438205,0.0017821908,0.023023477,-0.016759591,-0.02966523,-0.02469007,0.0070196954,
-0.0043527205,0.056211095,-0.042966675,-0.01243819,-0.03866006,0.018388528,-0.0064190766,0.035392057,-0.03892857,0.043352377,-0.04920432,-0.015353921,-0.03424466,-0.02093784,0.0017312968,0.02274724,0.0018932864,-0.025437769,0.025169251,-0.02527763,0.008507356,0.0033278717,0.013893912,0.021306347,-0.008681852,0.009304566,-0.018514495,0.012193449,-0.016904283,0.021602485,-0.024887037,0.011581907,0.0068488936,-0.0031820321,-0.028664198,-0.023476426,-0.038904794,0.025595622,-0.016708968,-0.05942964,0.012375818,-0.020602396,0.012091764,-0.004553364,-0.0023200577,0.011565027,0.032698702,-0.0058099227,0.009906502,-0.011961042,0.03072773,-0.021502195,0.05529331,0.051751703,-0.043776695,-0.019790243,-0.010526793,-0.013498078,-0.0063019684,6.736077E-4,-0.002070752,0.020195615,0.022357281,-0.0055905418,-0.039988562,0.0066632344,0.006459472,0.0035057,-0.036291346,0.0010402016,-0.025070867,0.022598667,-7.805809E-4,-0.052980013,-0.01771002,-0.019415852,0.008924424,0.0103051895,0.044498354,-0.024196435,0.022118594,0.008596381,0.013200745,0.0023268168,-0.01352554,-0.09307171,-0.023513624,0.03629499,-0.0024853698,0.02928047,0.024070509,0.0076513314,-0.023232227,0.0044572963,0.012045842,0.011204189,0.017426945,0.0031623556,-0.06066533,-0.007312215,
-0.0027402611,-0.011381231,-0.025580298,0.002189509,-0.04110238,-0.07128954,0.013257864,0.08089414,-0.001900671,-0.023158135,0.040545765,3.3849903E-4,-0.0059060324,0.054114666,-0.030010711,0.04151383,-0.043582205,-0.0046112197,-0.019552242,-0.009019709,0.079452954,0.041986257,-0.059057463,-0.03415037,0.012523924,0.0014114571,0.0020345799,0.021159615,-0.035038263,0.05705918,0.044619463,0.08918175,-0.011396355,-0.011628232,0.013750953,0.034539465,0.007340188,0.07485289,0.015683506,0.0179842,-0.017645758,-0.023715945,0.021088894,0.00851967,0.0024492037,0.048126135,0.012423215,0.008470801,0.075000785,-0.015152085,-0.043522865,0.040350545,-0.04745197,-0.011942448,-0.063246675,-0.024239384,0.042663634,0.005646271,0.007839811,-0.045965534,-0.052010152,0.0044093346,0.010773725,-0.036683716,-0.011647928,-0.0020884904,0.013402235,-0.07878558,-0.040942434,0.034294847,-0.019062703,-0.054332357,-0.04356971,0.020486586,0.009636011,0.014543906,0.03728573,0.015620426,0.04026605,0.049535986,-0.05400896,-0.11528947,0.04596726,0.013362504,0.013657204,0.06735301,0.0149796,0.011799718,-0.049366873,0.0056230025,-0.024878679,0.06204488,0.019039582,0.055357594,-0.042639717,-0.006486692,0.005562667,0.030278062,-0.010509523,-0.08512722,
